{
    1: {
        100399: 300400,
        100447: 300449,
        100799: 0,
    },
    2: {
        100263: 0,
        100393: 300401,
        100397: 300405,
        100399: 0,
    },
    3: {
        100677: 0,
        100844: 0
    },
    4: {
        100519: 0
    },
    5: {
        100074: 0,
        100303: 0,
        100309: 300312,
        100382: 0
    },
    6: {
        100052: 300057,
        100055: 300060,
        100308: 0,
        100490: 0,
        100496: 0,
        100512: 300518,
        100714: 0,
        100723: 0,
        100792: 0,
        100797: 0,
        100910: 0,
        100913: 0,
        101070: 0,
        101079: 0,
        101171: 0,
        101175: 301185,
        101184: 301192,
        101262: 0,
        101432: 0,
        101438: 0,
        101444: 0,
        101529: 0,
        101534: 301543,
        101537: 0,
        101740: 0,
        101858: 0,
        101859: 0,
        101862: 0,
        101976: 0,
        101982: 0,
        101990: 0,
        101995: 0,
        102100: 0,
        102626: 0,
        102627: 0,
        102628: 0,
        102629: 0,
        102631: 0,
        102632: 0,
        102700: 0,
        102711: 0,
        102839: 0,
        102985: 0,
        103088: 0,
        103092: 0,
        103221: 0,
        103225: 0,
        103226: 0,
        103449: 0,
        103538: 303541,
        103542: 0,
        103679: 303686,
        103805: 0,
        103809: 0,
        103965: 0,
        103968: 0,
        103971: 0,
        104104: 0,
        104206: 0,
        104409: 304418,
        104413: 0,
        104422: 0,
        104561: 0,
        104698: 304705,
        104933: 304935,
        104934: 0,
        105213: 0,
        105223: 0,
        105445: 0,
        105450: 0,
        105454: 0,
        105456: 0,
        105460: 0,
        105545: 0,
        105547: 0,
        105551: 0,
        105847: 0,
        105855: 0,
        105856: 0,
        105976: 0,
        105979: 0,
        105986: 0,
        106118: 0,
        106123: 0,
        106127: 0,
        106312: 0,
        106313: 0,
        106314: 0,
        106315: 0,
        106415: 0,
        106421: 0,
        106426: 0,
        106431: 0,
        106435: 0,
        106551: 306554,
        106731: 306734,
        106853: 0,
        106857: 0,
        106862: 0,
        106869: 0,
        107168: 0,
        107173: 307182,
        107175: 0,
        107295: 0,
        107297: 307302,
        107402: 0,
        107621: 0,
        107861: 0,
        108051: 0,
        108063: 0,
        108189: 0,
        108194: 0,
        108488: 0,
        108645: 0,
        108646: 0,
        108647: 0,
        108843: 0,
        109084: 0,
        109088: 0,
        109089: 0,
        109091: 0,
        109272: 0,
        109273: 0,
        109363: 0,
        109623: 0,
        109632: 0,
        109734: 0,
        109834: 0,
        109837: 0,
        109908: 309915,
        109990: 0,
        109998: 0,
        110002: 0,
        110155: 0,
        110157: 0,
        110321: 0,
        110323: 0,
        110712: 0,
        110713: 0
    }
}
